torch.Size([48, 6, 224, 224])
epoch: 5 loss: tensor(0.8033, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.1240, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2527.6001, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8523, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.8406, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45632844., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8033, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 6 loss: tensor(0.9049, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.6892, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2566.7722, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1315, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.1936, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45857888., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9049, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 7 loss: tensor(0.8862, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.6292, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2548.5891, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1476, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.0379, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46012176., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8862, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 8 loss: tensor(0.9801, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9568, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2570.1611, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9684, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.2186, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46003352., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9801, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 9 loss: tensor(0.8914, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.1438, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2541.9653, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9596, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.3521, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45957920., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8914, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 10 loss: tensor(0.9296, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.5884, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2560.8359, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1824, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.0966, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45819504., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9296, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 11 loss: tensor(0.8222, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.9185, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2564.7847, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7691, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.1269, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45524812., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8222, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 12 loss: tensor(0.8889, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.5822, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2539.9692, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8577, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(12.3629, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45830872., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8889, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 13 loss: tensor(0.9259, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.3383, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2593.7678, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0955, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.4909, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45806080., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9259, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 14 loss: tensor(1.1183, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.5499, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2482.6489, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.4139, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.7201, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46370904., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1183, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 15 loss: tensor(1.0361, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.7797, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2482.9319, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1200, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.0552, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45865004., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0361, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 16 loss: tensor(0.8762, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(4.3384, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2510.4761, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9002, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.2194, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45614332., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8762, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 17 loss: tensor(0.8264, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.3367, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2538.8357, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2948, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.8994, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45658160., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8264, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 18 loss: tensor(0.9682, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.7337, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2532.5261, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0273, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.3167, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45603504., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9682, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 19 loss: tensor(1.0873, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(4.2002, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2633.0386, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2556, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.8643, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46114684., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 20 loss: tensor(0.9763, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9333, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2581.3291, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.4521, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(14.9025, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46012240., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9763, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 21 loss: tensor(0.8852, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.0322, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2492.6584, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0077, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.5914, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45969896., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8852, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 22 loss: tensor(0.9328, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.0212, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2514.4517, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2498, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.9682, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46131704., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9328, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 23 loss: tensor(0.8740, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.6150, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2586.1355, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0811, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.0794, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45721988., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8740, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 24 loss: tensor(0.7844, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.6849, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2545.5127, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2344, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.9310, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45675956., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7844, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 25 loss: tensor(1.1466, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.5099, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2491.6250, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1136, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.4499, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45923808., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1466, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 26 loss: tensor(0.9693, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9714, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2535.0078, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0275, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.3736, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45763992., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9693, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 27 loss: tensor(1.0123, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.5452, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2575.7522, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1044, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.8079, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45819992., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0123, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 28 loss: tensor(0.8100, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.1960, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2532.1885, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0633, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.8114, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45560280., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8100, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 29 loss: tensor(0.9403, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.1093, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2535.0850, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8144, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.4015, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45665880., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9403, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 30 loss: tensor(0.9505, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.8343, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2500.9937, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1713, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.0826, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45742436., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9505, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 31 loss: tensor(0.9536, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.6068, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2537.0308, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1143, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(8.3644, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45764400., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9536, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 32 loss: tensor(1.0705, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.1143, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2537.0754, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.3225, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(5.6038, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45530356., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0705, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 33 loss: tensor(0.9032, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.4778, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2564.1770, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8858, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.9005, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45585848., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9032, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 34 loss: tensor(0.8910, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2.1884, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2540.0645, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1070, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.5404, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45758216., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8910, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 35 loss: tensor(0.7947, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.6170, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2595.9670, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0486, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.6539, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45435992., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7947, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 1 loss: tensor(0.9919, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9919, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2840.9360, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0527, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0496, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(55314944., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9718, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 2 loss: tensor(0.7946, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7946, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3008.3005, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7932, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7931, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(59272428., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7980, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 3 loss: tensor(1.0375, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0375, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2796.7629, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0980, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0975, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(62122748., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0416, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 4 loss: tensor(0.9161, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9161, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2884.6384, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8364, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8366, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(63864280., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9364, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 5 loss: tensor(0.8897, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8897, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2810.5698, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6964, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7133, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(63893008., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9036, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 6 loss: tensor(1.0177, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0177, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2775.6689, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9504, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9605, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(64108164., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0181, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 7 loss: tensor(0.9204, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9204, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2918.1240, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1215, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1246, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(64553680., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9583, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 8 loss: tensor(0.9083, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9083, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2924.3628, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9834, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9982, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(65155912., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9273, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 9 loss: tensor(0.9152, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9152, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3019.2563, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0238, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0334, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(65047784., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9522, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 10 loss: tensor(0.8423, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8423, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3024.3655, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8938, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9175, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(65349088., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8798, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 11 loss: tensor(0.8347, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8347, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2909.4785, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9488, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9793, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(65604768., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8902, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 12 loss: tensor(0.8808, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8808, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3017.0740, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8396, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8698, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(65737956., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9400, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 13 loss: tensor(0.8754, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8754, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2968.7300, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9777, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9649, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(66401752., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9676, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 14 loss: tensor(0.8855, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8855, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2945.0994, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1456, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1636, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(66352228., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9856, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 15 loss: tensor(0.7400, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7400, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3005.5210, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7958, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8137, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(66893076., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8287, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 16 loss: tensor(0.9540, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9540, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2982.2454, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.6662, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.7016, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(66470584., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0102, device='cuda:0', grad_fn=<MseLossBackward0>)
